,ssta20_cluster1,ssta20_cluster2,ssta20_cluster3,ssta20_cluster4,ssta20_cluster5,ssta20_cluster6,ssta20_cluster7,ssta20_cluster8,ssta20_cluster9,ssta20_cluster10,ssta20_cluster11,ssta20_cluster12
1992-08-01,-5.6152954,1.635376,-11.989258,-2.9143982,-0.49829102,-3.4622192,-9.143524,-0.6760864,-5.025818,1.0643005,1.9657288,-14.805939
1992-09-01,-5.772339,1.4715576,-12.100769,-3.5916748,-0.6112671,-3.795105,-9.503998,-0.7609558,-6.325012,0.9871826,2.2499695,-14.550781
1992-10-01,-5.542389,1.7915955,-12.002594,-5.627655,-2.0844116,-3.3636475,-9.025085,-0.5765381,-9.17041,0.32876587,2.399994,-14.318909
1992-11-01,-4.5601807,0.9612732,-10.324768,-6.995636,-3.86557,-2.9612122,-7.410736,-0.323761,-11.4964905,-1.0435791,2.2817078,-12.916718
1992-12-01,-3.5049438,0.23205566,-8.804077,-7.798004,-4.763855,-2.1026611,-4.3351746,0.17779541,-14.190369,-2.2043762,1.7205505,-10.970703
1993-01-01,-1.7804565,-0.9737854,-6.9060974,-9.503998,-5.9035034,-1.1365967,-2.4423828,0.27642822,-15.514801,-3.3533325,1.6114502,-10.07428
1993-02-01,-1.398529,-1.2688599,-6.9594116,-10.028656,-6.9613647,-0.33059692,-3.313568,0.6052246,-16.718903,-3.89505,1.486969,-10.014038
1993-03-01,-1.8461914,-1.559082,-7.6244507,-10.72345,-7.7643433,0.20144653,-3.649109,0.5621338,-16.96231,-4.4197083,1.473114,-9.512207
1993-04-01,-2.9575195,-0.9732666,-8.615906,-10.663513,-6.957733,-0.5828552,-5.311249,0.27694702,-17.62085,-4.0873413,1.7240906,-11.673462
1993-05-01,-3.4697266,-0.15823364,-10.26767,-10.257904,-6.88501,-1.3236389,-7.0960693,0.08792114,-15.906555,-3.8313599,1.75,-12.86264
1993-06-01,-4.4589844,0.51556396,-11.177002,-7.7470703,-3.4456482,-1.9180908,-8.742371,-0.23162842,-12.444275,-1.3341675,1.8612976,-13.698395
1993-07-01,-5.3201904,1.1112366,-11.496185,-4.694336,-1.6806641,-2.3308716,-8.700378,-0.37194824,-8.959198,0.8465576,1.9500732,-13.451202
1993-08-01,-5.429535,1.5049133,-11.412018,-2.3788147,-0.48324585,-2.844757,-9.039307,-0.5432129,-6.989258,1.147644,2.0352173,-13.322205
1993-09-01,-5.7286987,1.7306824,-11.757019,-3.2146301,0.13684082,-2.6531067,-8.952942,-0.50216675,-5.864197,1.8417969,1.7316589,-13.577026
1993-10-01,-5.5937195,1.289032,-11.272583,-6.0304565,-1.8684082,-2.6565552,-8.4592285,-0.3164978,-9.430634,0.41705322,1.9899292,-13.855377
1993-11-01,-5.2728577,0.66625977,-10.879578,-7.8678284,-4.0143433,-2.2387085,-8.413757,-0.009277344,-11.561951,-0.65997314,1.9135742,-13.45166
1993-12-01,-3.8242798,-0.07022095,-9.145386,-9.031342,-5.578003,-1.2068787,-6.260376,0.64382935,-14.201813,-1.9492188,1.850647,-11.568329
1994-01-01,-2.1775818,-0.65545654,-6.81662,-9.7039795,-6.3428955,-0.63974,-3.6541443,1.040802,-16.586975,-2.8572693,1.8249207,-9.512726
1994-02-01,-2.2949219,-1.3984985,-6.4970093,-10.799622,-7.2546387,-0.3005371,-3.9283752,1.2481079,-18.288727,-3.7057495,2.1886597,-8.834656
1994-03-01,-2.618225,-1.5918579,-7.392578,-10.844879,-7.4328003,-0.20898438,-5.2373657,0.99786377,-17.84607,-3.6906738,1.4009705,-9.916077
1994-04-01,-3.069275,-1.7211914,-8.66452,-10.176361,-7.2934265,-0.50064087,-5.545685,0.9239197,-17.917542,-3.6949768,1.7796326,-10.841339
1994-05-01,-4.2198486,-0.5802307,-9.701355,-9.777863,-6.4761047,-1.4016418,-6.882141,0.47409058,-15.810059,-3.1066895,1.7436829,-12.03949
1994-06-01,-4.7109985,0.23352051,-10.571075,-7.896515,-4.1289062,-1.9952698,-7.8269043,0.4159546,-11.73819,-0.8624878,1.8194275,-13.522186
1994-07-01,-5.2025757,0.66729736,-11.101379,-5.183441,-2.2048645,-2.8453064,-8.157135,-0.07858276,-7.0346375,0.19161987,1.8108826,-13.788666
1994-08-01,-5.5933228,1.4367981,-11.320038,-3.5768738,-0.7056885,-3.0560913,-8.251709,-0.5522156,-2.2857056,0.8071289,2.1527405,-13.566956
1994-09-01,-6.071747,1.4977722,-11.647888,-2.7141113,-0.33428955,-3.29422,-9.26709,-0.7055054,-3.4281006,1.06427,2.0288696,-13.771759
1994-10-01,-6.0427246,1.2492371,-11.980286,-4.373474,-1.1040955,-3.3902588,-8.936005,-0.557312,-7.9449463,0.8118286,2.287384,-13.636322
1994-11-01,-5.147888,0.8558655,-10.841248,-6.6401367,-2.8156433,-2.7514038,-8.02594,-0.20141602,-10.918213,-0.5932312,2.1235046,-13.641815
1994-12-01,-3.5333862,0.09448242,-8.809906,-8.439667,-4.961853,-1.8518677,-5.7685547,0.1003418,-14.145752,-2.083313,1.8456116,-12.420105
1995-01-01,-2.492859,-0.6216736,-7.2662964,-8.928406,-5.928467,-1.142334,-4.747925,0.66534424,-16.939148,-3.4369812,1.6593018,-10.448883
1995-02-01,-1.7628174,-1.1004944,-6.713043,-10.090057,-6.849823,-0.38885498,-4.7304993,1.0837708,-17.840942,-4.150757,1.1286926,-10.027527
1995-03-01,-1.7590637,-1.2085876,-7.3960266,-10.196686,-7.1860046,0.28845215,-4.835205,1.183258,-19.164276,-4.452759,1.119751,-10.000336
1995-04-01,-2.6061707,-1.2312317,-8.225555,-9.588776,-6.7656555,-0.46099854,-5.825897,0.7757263,-18.91681,-4.2575684,1.553772,-10.759552
1995-05-01,-3.674652,0.03741455,-9.779053,-8.030975,-4.367737,-1.1958618,-7.3530273,0.6245117,-16.688873,-2.5307617,1.6067505,-11.779175
1995-06-01,-4.624481,0.5958557,-11.0121765,-5.923706,-2.3747559,-1.8794861,-7.999542,0.10107422,-14.062897,-0.23983765,1.8569946,-13.05722
1995-07-01,-5.120819,1.520874,-11.699005,-4.106842,-0.8919983,-3.0005493,-8.823608,-0.39035034,-8.690247,1.0988464,1.8031616,-13.452942
1995-08-01,-6.0249634,2.3189087,-11.850952,-2.7280579,0.2875061,-3.4372559,-9.1909485,-0.87835693,-4.880554,1.8128967,1.7532959,-14.360992
1995-09-01,-6.1275635,1.9163818,-11.442169,-3.2409363,0.0569458,-3.6776123,-9.016632,-0.9775696,-5.91803,1.4445801,2.3769836,-14.249664
1995-10-01,-5.581482,1.649231,-11.005981,-4.9308777,-1.8195801,-3.2668152,-8.690826,-0.6263428,-9.187073,0.9263611,2.511322,-14.244263
1995-11-01,-5.278015,1.1321411,-10.440247,-7.8359375,-3.9363098,-3.0527344,-7.5223694,-0.5299988,-11.762421,-0.97250366,2.3292847,-13.406006
1995-12-01,-3.6672363,0.6543884,-8.045044,-8.797699,-5.3713684,-1.8790894,-6.022461,0.025299072,-15.649414,-1.9865417,1.7020874,-10.679626
1996-01-01,-2.616211,-0.03024292,-6.845703,-10.381866,-6.582672,-0.84658813,-4.953064,0.857666,-17.15976,-2.9976196,1.5705566,-9.559326
1996-02-01,-2.697235,-0.68930054,-5.9513245,-11.337921,-7.411072,-0.1678772,-3.5918274,1.1750488,-17.928436,-3.7585754,1.0216675,-9.615112
1996-03-01,-2.6257324,-0.99972534,-7.0482483,-11.765198,-7.7240906,-0.0042419434,-5.0063477,1.2496033,-19.220459,-4.3109436,1.3052063,-9.71814
1996-04-01,-3.1407166,-1.0746155,-7.9132385,-11.006226,-7.51947,-0.29223633,-6.777771,1.0331726,-17.464996,-4.249939,1.8366699,-11.478729
1996-05-01,-4.051941,-0.49209595,-9.584198,-10.835999,-7.153656,-1.1272583,-7.313751,0.3330078,-15.593079,-3.442505,2.048584,-12.6427
1996-06-01,-4.9848022,0.13824463,-10.499542,-8.075714,-4.7243347,-2.1332092,-7.841522,-0.20968628,-12.843109,-1.7425537,2.090088,-13.786591
1996-07-01,-5.3782654,0.6362915,-10.746826,-4.193878,-2.8432312,-2.4273376,-8.520142,-0.5161743,-9.379211,-0.24645996,2.2798157,-14.301544
1996-08-01,-5.951996,1.597992,-11.129608,-2.0153809,-1.1141052,-2.7478333,-9.328064,-0.6637268,-5.341522,0.272583,2.5013123,-14.186554
1996-09-01,-6.311371,1.6164246,-11.211029,-2.2187805,-0.42651367,-3.0361633,-9.694122,-0.73431396,-6.250122,1.053833,2.5305786,-14.8758545
1996-10-01,-5.695801,1.4094543,-10.7395935,-3.9421387,-1.1965942,-2.657898,-9.46463,-0.3411255,-8.72702,0.57662964,2.6247253,-14.8862
1996-11-01,-4.3318787,1.1308899,-10.167816,-6.204956,-2.931305,-1.9831848,-8.613861,0.20697021,-11.818024,-0.4215088,2.3858032,-13.783752
1996-12-01,-3.0543518,0.09472656,-8.7456665,-8.097626,-4.66803,-1.3660583,-7.127899,0.82925415,-15.05722,-1.8571167,1.9122314,-12.284912
1997-01-01,-1.9267273,-0.110321045,-7.853546,-10.18927,-6.2655334,-1.1749268,-5.4435425,1.1328125,-15.588104,-2.852478,1.6414795,-10.606354
1997-02-01,-1.7270813,-0.7260437,-7.319214,-10.937256,-7.39447,-1.2860718,-4.600464,0.9916687,-17.355408,-3.824768,1.7668457,-10.126465
1997-03-01,-1.7951965,-1.4101562,-7.1477356,-11.1874695,-7.71286,-1.6171875,-4.8984985,0.70584106,-18.31369,-4.3069153,1.2261963,-9.619293
1997-04-01,-2.7060852,-1.470581,-8.320587,-11.173126,-7.5764465,-1.7920532,-5.4217834,0.29086304,-19.011963,-4.3566895,1.2598572,-10.559692
1997-05-01,-4.2349243,-0.5690613,-9.548309,-10.201935,-6.0213013,-2.4353027,-6.5416565,-0.29440308,-16.947144,-3.3717346,1.895874,-12.016296
1997-06-01,-5.0926514,0.42977905,-10.552521,-8.400421,-4.350525,-2.6495972,-7.8220825,-0.594635,-14.380646,-0.9628906,1.8789368,-13.281952
1997-07-01,-5.981903,0.87472534,-11.264252,-5.1584167,-2.2280579,-2.8959045,-8.754059,-0.942688,-9.237793,0.7684021,1.5385132,-13.792267
1997-08-01,-6.2766113,1.2626343,-11.657135,-3.1214294,-0.8574219,-3.4993591,-9.003998,-1.2841797,-6.194214,0.9686279,1.6365051,-14.004028
1997-09-01,-6.644043,1.3997803,-11.893341,-4.038727,-0.2904663,-3.4334412,-9.172577,-1.0941467,-7.2513733,1.5101624,1.6556091,-14.380646
1997-10-01,-6.3098145,1.2680969,-11.715271,-5.4115295,-2.0589905,-2.276703,-9.474121,-0.7660217,-10.819519,0.384552,1.642456,-14.104889
1997-11-01,-5.500305,0.53585815,-10.568024,-7.968292,-4.497772,-1.2815552,-8.661591,-0.21899414,-13.930206,-1.223053,1.7428894,-13.792358
1997-12-01,-5.263031,0.09051514,-8.625244,-9.821594,-5.7172546,-0.7619629,-7.4731445,0.21057129,-15.467102,-2.0412292,1.4420166,-12.79718
1998-01-01,-4.653656,-0.5977173,-7.1163025,-11.065643,-6.7121277,-0.59506226,-5.1644287,0.89642334,-17.708862,-3.2990112,1.156311,-11.231659
1998-02-01,-4.0304565,-0.82263184,-5.3378906,-11.517548,-7.533203,-0.84594727,-3.6347961,0.86776733,-18.446655,-4.3927307,0.77227783,-9.602814
1998-03-01,-3.8390503,-1.2730103,-6.5748596,-11.668274,-7.827667,-0.6985779,-3.690033,0.7631836,-18.806885,-5.2780457,0.7711487,-10.030914
1998-04-01,-4.5481873,-0.6465759,-7.4786377,-11.278381,-7.565613,-1.0947571,-4.467041,0.62213135,-17.074585,-4.7619324,0.8767395,-10.907654
1998-05-01,-5.497467,0.22286987,-8.908997,-9.430359,-6.081421,-1.4049072,-6.485077,0.15551758,-15.733093,-3.337677,1.1203003,-12.689117
1998-06-01,-5.812439,1.1760864,-9.609558,-6.769287,-3.524292,-1.545929,-7.21109,-0.09051514,-11.808594,-0.9932556,1.6025085,-13.860168
1998-07-01,-6.263031,1.5269165,-10.04422,-3.3283386,-2.285553,-2.1657104,-8.188904,-0.17510986,-7.64682,-0.006439209,2.1130066,-14.331421
1998-08-01,-7.0191345,2.30896,-10.525055,-1.7915344,-1.2192383,-2.887329,-9.219208,-0.4602356,-4.92511,0.4446411,2.5466003,-14.336487
1998-09-01,-6.844269,2.1645508,-10.39209,-2.6928406,-0.63223267,-3.1579895,-8.835358,-0.44500732,-4.1286316,0.9610901,2.9728699,-14.486237
1998-10-01,-6.403717,1.8970032,-10.293121,-3.4780273,-1.2885437,-2.7514038,-8.4600525,-0.3157959,-7.3891907,0.7927246,2.674591,-13.96347
1998-11-01,-5.348938,1.1240234,-9.637726,-4.7755737,-2.3781738,-2.24823,-7.8174133,0.19317627,-10.536224,-0.022705078,2.3190002,-13.128296
1998-12-01,-3.8908386,0.6578369,-8.135071,-6.9061584,-3.938568,-1.7130127,-5.5791016,0.9559326,-13.555756,-1.333252,2.1620483,-11.009827
1999-01-01,-2.5630493,-0.19882202,-6.033844,-8.677216,-5.591522,-1.2486572,-3.2799988,1.0744019,-16.587769,-2.4410706,2.0725098,-9.448883
1999-02-01,-2.6955566,-1.105011,-5.6441956,-9.3941345,-6.425415,-0.845459,-2.785431,1.3274841,-16.926117,-3.6459656,1.879242,-7.5169067
1999-03-01,-3.0911255,-1.1742554,-6.140167,-9.719391,-6.805908,-0.39904785,-3.8688354,1.1031189,-17.294556,-4.136444,1.3225098,-9.410645
1999-04-01,-3.7435608,-0.52633667,-7.1239624,-9.721649,-6.16803,-0.3897705,-4.600586,0.99694824,-16.961945,-3.8665771,1.8112793,-10.342712
1999-05-01,-4.658661,0.5708618,-8.558197,-8.775085,-4.79422,-0.9996033,-5.9996643,0.60198975,-15.204529,-2.6880493,1.857666,-11.309021
1999-06-01,-4.779846,1.5541992,-9.242706,-6.8363037,-3.3313904,-1.4546814,-6.893036,0.37435913,-11.850952,-1.4260559,2.4057007,-12.451904
1999-07-01,-5.1249695,1.8612671,-9.884064,-3.639862,-1.0351562,-2.0056458,-8.300049,0.047790527,-7.023285,0.24612427,2.5059204,-13.330231
1999-08-01,-5.6384277,2.5457458,-10.633453,-1.8678894,0.41046143,-2.5291138,-8.981171,-0.52337646,-2.3067017,1.3242188,2.63562,-13.651367
1999-09-01,-5.457123,2.640686,-10.346741,-2.7324219,0.40802002,-2.8624573,-9.126221,-0.52633667,-3.514618,1.2088013,2.9198303,-13.479614
1999-10-01,-5.5079956,1.8613281,-9.846832,-4.922058,-0.8538208,-2.846527,-8.719696,-0.47277832,-6.086853,0.62023926,2.7254028,-13.704193
1999-11-01,-4.8244934,1.0476685,-9.202484,-7.426697,-3.029602,-2.2649536,-7.1455383,0.23632812,-9.013702,-0.25115967,2.670868,-12.778717
1999-12-01,-2.999237,0.29281616,-8.957245,-8.3758545,-4.6093445,-1.2666016,-5.851471,0.7326355,-12.465668,-1.592926,2.6445007,-10.472473
2000-01-01,-1.1367493,-0.63687134,-7.8146973,-9.160431,-5.424988,-1.1722412,-5.0959473,1.03302,-14.525909,-2.626007,1.9508972,-8.351135
2000-02-01,-0.52890015,-1.223053,-6.618561,-9.793549,-6.5307007,-0.24951172,-3.4370422,1.2719421,-15.63327,-3.4353943,1.5775452,-8.086548
2000-03-01,-0.90856934,-1.6567688,-7.2956543,-9.963104,-6.891815,-0.48510742,-4.4759216,1.2972107,-16.476776,-4.2270813,1.6371765,-9.526001
2000-04-01,-2.9449463,-1.6139526,-8.220398,-10.706146,-7.2839355,-0.836853,-5.676819,1.1965027,-15.710907,-4.5400696,1.7989502,-10.815277
2000-05-01,-3.8263855,-0.27157593,-9.352844,-9.427063,-5.864624,-1.3564758,-6.5107727,0.5377197,-12.930023,-3.2861328,1.837616,-11.575562
2000-06-01,-4.727173,0.38128662,-9.842163,-6.4379883,-3.712677,-1.8687134,-7.438843,0.22793579,-9.4383545,-1.3147888,2.1526794,-13.065186
2000-07-01,-5.049347,1.3191528,-10.154541,-5.0881042,-1.5840454,-2.7453308,-8.276733,-0.20065308,-5.2130737,0.4574585,2.516449,-14.326538
2000-08-01,-5.4969482,1.8112793,-10.456421,-3.1514587,-0.6815491,-3.0226746,-8.790344,-0.48236084,-2.8382263,1.1187744,2.229309,-14.323364
2000-09-01,-5.646698,2.375885,-10.662384,-3.4873047,-0.14749146,-3.3710632,-9.155121,-0.27957153,-3.323578,1.1327515,2.6891174,-14.434906
2000-10-01,-5.6392517,1.9751282,-10.751007,-4.774292,-1.0825195,-3.10495,-8.628693,-0.18045044,-6.64447,0.12731934,2.2626953,-13.8124695
2000-11-01,-4.331726,1.3579102,-10.197662,-5.756592,-2.7955322,-2.3491516,-7.9050903,0.14477539,-11.095337,-0.5406494,1.7033386,-12.407806
2000-12-01,-3.0082092,0.35830688,-8.088287,-8.547241,-4.255188,-1.693573,-4.800354,0.63552856,-13.67807,-1.4016113,2.253601,-10.052338
2001-01-01,-1.34021,-0.23651123,-6.9878235,-9.828644,-5.411255,-1.1445618,-3.5032349,1.1304626,-15.550049,-2.1341858,2.092743,-8.875153
2001-02-01,-1.4754639,-0.9814453,-6.6393433,-10.665955,-6.1473694,-0.19882202,-3.9570007,1.1087952,-17.351196,-2.91214,1.716919,-7.9918823
2001-03-01,-2.0747986,-1.5270691,-6.643982,-11.640076,-6.974365,-0.7253723,-4.555298,0.80319214,-18.812134,-3.9926147,1.5904541,-9.03775
2001-04-01,-3.0361328,-1.509613,-7.976471,-10.747101,-7.088043,-0.969635,-6.0343933,0.6657715,-17.421997,-3.717041,1.6492004,-10.54422
2001-05-01,-4.2358093,-0.37542725,-8.815857,-9.554047,-5.4572144,-1.4610596,-7.0245056,0.5068054,-15.66214,-2.4837341,1.8738098,-12.261688
2001-06-01,-4.9022217,0.7335205,-9.774414,-7.9567566,-3.4650269,-2.2781982,-8.230377,0.021606445,-11.569366,-0.23339844,1.7489319,-14.183563
2001-07-01,-5.0475464,1.2680664,-10.462311,-4.5942993,-1.729187,-2.6568604,-8.909485,-0.3100586,-7.5677795,0.20050049,2.1353455,-14.8637085
2001-08-01,-5.2725525,1.7822876,-10.769409,-2.0646667,-0.2635498,-3.5457458,-9.492249,-0.8112488,-8.058655,0.85720825,2.1328125,-15.56366
2001-09-01,-5.4678345,2.2999268,-10.826324,-3.656372,-0.43249512,-3.6992188,-9.625061,-0.7277527,-5.9969482,1.4208069,2.7185974,-15.226685
2001-10-01,-5.2897644,1.703125,-10.285889,-5.7058716,-1.9265137,-3.2589111,-9.773254,-0.25598145,-8.757843,0.7227783,3.0066223,-15.1493225
2001-11-01,-5.123749,1.1799622,-9.667633,-7.51651,-3.344818,-2.705719,-7.539734,0.06283569,-10.860138,-0.4451294,2.4524841,-12.737183
2001-12-01,-4.367279,0.5116272,-8.179169,-8.627258,-4.9144897,-2.2729187,-5.0440674,0.48892212,-13.933105,-1.831543,1.7098083,-10.493439
2002-01-01,-2.8369446,-0.3163147,-7.209778,-9.93338,-6.188629,-1.8586426,-4.557617,0.47729492,-15.908173,-3.04187,1.650177,-10.106293
2002-02-01,-2.2043457,-0.89352417,-6.440735,-10.772675,-6.7032776,-1.1260376,-4.062439,0.83551025,-16.539093,-3.7383118,1.4029846,-9.114563
2002-03-01,-2.1116943,-1.5363464,-7.12146,-11.766724,-7.3919067,-0.83535767,-4.385071,0.813385,-17.455292,-4.4466248,1.7709961,-9.821411
2002-04-01,-3.2920532,-1.0127869,-8.749115,-11.294891,-7.5782166,-1.1162415,-5.453125,0.5684509,-16.615997,-4.469879,1.6398621,-11.747101
2002-05-01,-4.271637,-0.6446228,-9.490265,-9.266632,-6.4770203,-1.7179871,-6.724823,0.36227417,-14.927124,-3.5238647,1.89328,-13.201538
2002-06-01,-5.2398376,0.38912964,-10.634338,-7.484131,-4.424591,-2.4664917,-7.823059,-0.107421875,-11.517578,-1.9507446,1.817688,-14.062347
2002-07-01,-5.4778137,0.89450073,-10.880188,-4.120178,-2.6123352,-3.007904,-7.655609,-0.4650879,-8.8984375,-0.57836914,1.9294739,-14.024445
2002-08-01,-5.392578,2.1388245,-11.280151,-2.2088928,-0.92663574,-3.367981,-8.70285,-0.52319336,-6.548706,0.81866455,1.9102783,-13.857452
2002-09-01,-5.62027,2.2431335,-11.453186,-3.4725342,-0.2967224,-3.797638,-9.201019,-0.5996704,-6.839966,0.80670166,1.9229431,-14.494019
2002-10-01,-5.67099,1.793396,-11.293091,-6.175934,-1.6759949,-4.001068,-9.320709,-0.9124756,-8.45816,0.3697815,2.2584229,-15.152618
2002-11-01,-5.3232117,1.0480957,-10.996033,-8.117279,-3.2316284,-3.3301697,-7.813324,-0.22576904,-11.940369,-0.34646606,2.5234375,-13.703888
2002-12-01,-4.59256,0.17437744,-8.950592,-9.395905,-4.9408264,-2.2280579,-6.089569,0.23199463,-15.523895,-1.5896301,2.2240906,-12.126404
2003-01-01,-3.2974548,-0.30316162,-7.3638916,-10.16037,-5.676483,-0.62716675,-3.005127,0.87075806,-16.615723,-2.5658875,1.7897644,-10.526947
2003-02-01,-2.7686462,-0.75097656,-6.7312317,-10.555756,-6.7052917,0.074035645,-3.3439026,1.0538025,-17.628937,-3.1492004,1.6472473,-10.482544
2003-03-01,-2.775299,-1.1922302,-7.486084,-11.24411,-6.9253235,0.022735596,-3.9274292,1.1592712,-19.689087,-3.2358398,1.4983215,-10.7430725
2003-04-01,-3.354126,-0.9081421,-8.121521,-11.638123,-7.5472717,-0.31726074,-5.4527893,1.1905212,-19.266357,-3.6620178,1.9174194,-11.619965
2003-05-01,-4.21344,-0.11010742,-9.362976,-9.469391,-6.070648,-0.9974365,-6.3562317,0.6645508,-16.565948,-2.725891,2.0357666,-12.767426
2003-06-01,-4.785614,0.39193726,-10.082611,-6.9959106,-2.7721252,-1.5857239,-7.1002502,0.34106445,-12.711365,-1.3796082,2.0414734,-13.085724
2003-07-01,-5.3312073,0.8536377,-10.828064,-3.872223,-0.6582947,-2.008789,-7.8436584,-0.23828125,-9.702942,0.1272583,1.7264099,-13.42569
2003-08-01,-5.6361084,1.7512207,-11.075867,-2.837555,0.8208008,-2.749817,-8.88739,-0.39416504,-5.3910217,1.010315,2.036255,-14.288727
2003-09-01,-5.7055054,2.2591858,-11.356079,-3.2522278,0.046295166,-2.958374,-9.284424,-0.5923157,-5.45578,1.6117249,1.9398499,-14.623474
2003-10-01,-5.8719788,2.1155396,-11.403137,-5.67157,-1.8143616,-2.5043945,-9.307068,-0.305542,-9.172607,1.2993469,2.0812683,-14.688171
2003-11-01,-4.843506,1.3340759,-10.518463,-7.753662,-3.7926025,-2.4390259,-7.924469,-0.06417847,-10.4878235,-0.268219,2.2198486,-13.529877
2003-12-01,-3.731964,0.3147583,-8.37735,-8.687317,-5.2231445,-1.5222168,-6.019104,0.3703003,-12.572052,-1.5180664,1.263855,-11.673279
2004-01-01,-2.597412,-0.32281494,-6.706787,-9.077026,-5.7939453,-1.2185669,-5.5700073,0.6348572,-15.2300415,-2.9360962,1.450592,-9.881683
2004-02-01,-1.5033264,-0.8782959,-6.816437,-9.626984,-6.5451965,-1.0101318,-4.589142,0.83670044,-17.884003,-3.9112854,1.3701477,-9.602814
2004-03-01,-1.7735596,-1.2446594,-7.727783,-10.312897,-6.9789734,-1.2134705,-4.650543,0.90515137,-17.982635,-4.02652,1.5789795,-9.632019
2004-04-01,-2.969757,-0.5914917,-9.076965,-10.511688,-7.473175,-1.8309326,-6.0867615,0.6358948,-17.202148,-3.752777,2.154663,-11.2438965
2004-05-01,-3.7971497,-0.10696411,-9.611481,-9.17218,-6.3978577,-2.073578,-6.883972,0.3650818,-15.317627,-3.0483398,1.9255981,-12.304779
2004-06-01,-4.5236206,0.8317566,-10.42804,-6.651306,-2.8654785,-2.180603,-7.5148315,0.29077148,-10.619293,-0.6271057,2.000763,-13.390564
2004-07-01,-4.992401,1.4122314,-10.8107605,-4.1102295,-1.2493591,-2.5869446,-8.20401,-0.1543274,-7.1894836,0.5995178,2.407135,-13.794922
2004-08-01,-5.6810303,2.098938,-11.379639,-3.0934143,-0.04736328,-3.0602112,-8.709473,-0.7272339,-4.045532,1.53479,1.6862793,-14.138336
2004-09-01,-5.799591,1.9174805,-11.615936,-2.9935608,-0.06427002,-3.4937744,-8.876343,-0.8296814,-6.057251,1.2572327,2.0402527,-14.243805
2004-10-01,-5.926605,2.0460815,-11.376099,-4.8436584,-1.3894653,-3.346527,-9.123138,-0.38653564,-7.334137,0.091552734,1.8367615,-14.269684
2004-11-01,-5.275482,0.8417969,-10.148804,-6.735382,-3.021515,-2.7024841,-6.732361,-0.019744873,-10.154327,-0.9758911,2.1471558,-13.471619
2004-12-01,-4.2568054,-0.13180542,-10.15921,-8.329956,-4.8893433,-1.9293518,-6.4745483,0.2989502,-13.715546,-1.8005371,2.0471802,-12.660767
2005-01-01,-3.0821533,-0.6263733,-8.046143,-9.494202,-6.3905945,-1.0873413,-5.217224,0.81695557,-15.552704,-2.8312988,1.6383667,-11.024841
2005-02-01,-2.5592651,-1.3075562,-6.193207,-9.839844,-7.3369446,-0.3427124,-4.8192444,1.2921753,-17.839691,-3.7321167,1.7775269,-10.231506
2005-03-01,-2.833191,-0.9225464,-6.7333374,-10.639832,-7.9977417,-0.19638062,-4.841736,1.2432251,-17.95111,-4.1748657,1.288208,-10.095764
2005-04-01,-3.7486572,-0.0035705566,-8.171722,-10.3845825,-7.5635986,-1.0134277,-5.663025,0.8866577,-17.963654,-3.8349304,1.3947449,-11.662231
2005-05-01,-4.6965637,0.60827637,-9.350922,-9.882843,-7.0703125,-1.6977539,-6.887726,0.26635742,-16.138733,-3.3411255,1.5122375,-12.329102
2005-06-01,-4.5512695,1.4251709,-10.249359,-7.66864,-4.501526,-2.3902893,-7.9809265,0.10202026,-12.816803,-0.9215698,1.872406,-13.091492
2005-07-01,-5.1605225,2.0835266,-10.797211,-4.350769,-2.2559204,-2.8000183,-8.220215,-0.19180298,-7.430023,0.7010803,2.1089172,-13.078339
2005-08-01,-5.627472,2.5930786,-10.887299,-2.5963745,-0.83813477,-3.3256836,-8.45639,-0.6195679,-3.270111,1.7182007,1.8997498,-13.362671
2005-09-01,-5.449768,3.2142944,-10.807007,-2.9309998,-0.84887695,-3.4338074,-9.324524,-0.5075073,-4.5394287,1.5592957,2.2282715,-13.719025
2005-10-01,-5.415039,2.4641418,-10.645233,-5.308655,-2.0213928,-3.017456,-9.193451,-0.17266846,-7.1462708,0.6984863,2.677948,-14.217773
2005-11-01,-4.3779907,1.2920227,-9.159363,-7.476837,-3.4179077,-2.2630615,-7.749939,0.17367554,-9.997192,-0.14758301,2.3706665,-13.124084
2005-12-01,-2.6619873,0.57077026,-7.783142,-8.475433,-4.6509705,-1.8140869,-4.8896484,0.6528015,-14.862061,-1.5537109,1.810852,-10.491943
2006-01-01,-0.9302063,-0.08514404,-6.526642,-9.552124,-6.2015076,-1.1802063,-3.8692932,0.85040283,-16.618347,-2.606018,1.8856506,-9.939636
2006-02-01,-1.1330261,-0.90911865,-5.7591553,-10.177704,-6.9932556,-0.44543457,-2.9709167,0.9440918,-17.38861,-3.4739685,1.4921265,-9.368439
2006-03-01,-1.9374084,-0.99420166,-6.842682,-10.905426,-7.1330566,-0.20129395,-3.927124,1.0732117,-17.38269,-3.7246704,1.3232117,-10.7152405
2006-04-01,-2.911499,-0.64419556,-7.789673,-10.867798,-7.063202,-1.1462402,-5.8597717,1.0745544,-18.501465,-4.3864136,1.4518433,-11.57074
2006-05-01,-3.92984,0.38034058,-9.360657,-9.623413,-5.8781433,-1.8772583,-6.776886,0.534729,-15.974945,-3.3087158,1.6849976,-12.063019
2006-06-01,-4.816803,1.0572205,-10.330444,-7.6526184,-4.4170227,-2.5265198,-7.587158,-0.092041016,-12.91214,-1.2658081,2.1098328,-12.88504
